EMOTYPE,EMOLEVEL,LOADLEVEL,POSI1,POSI2,POSILOGI,ACCU1,ACCU2,RT1,RT2
SAD,LOW,HIGH,1,0,0,0.000000,0.000000,2.017948,2.016304
SAD,LOW,HIGH,1,0,0,0.000000,1.000000,0.333094,0.533030
SAD,LOW,HIGH,1,0,0,1.000000,0.000000,0.383161,1.799609
SAD,LOW,HIGH,0,1,0,0.000000,1.000000,0.399846,0.616280
SAD,LOW,HIGH,1,1,1,1.000000,1.000000,0.516223,0.799635
SAD,LOW,HIGH,1,1,1,1.000000,0.000000,0.016397,2.016298
SAD,LOW,HIGH,1,0,0,0.000000,0.000000,0.766393,0.916214
SAD,LOW,HIGH,0,0,1,0.000000,1.000000,2.016329,0.466336
SAD,LOW,HIGH,0,0,1,1.000000,0.000000,0.116255,2.016303
SAD,LOW,HIGH,0,1,0,0.000000,1.000000,0.449816,0.332944
SAD,LOW,HIGH,0,0,1,0.000000,0.000000,1.016514,0.566245
SAD,LOW,HIGH,0,1,0,0.000000,0.000000,1.533199,0.466437
SAD,LOW,HIGH,1,0,0,0.000000,0.000000,0.399845,0.399636
SAD,LOW,HIGH,0,0,1,0.000000,0.000000,0.366256,0.399555
SAD,LOW,HIGH,1,0,0,0.000000,0.000000,0.349562,0.382987
SAD,LOW,HIGH,1,1,1,0.000000,1.000000,0.333115,0.682999
SAD,LOW,HIGH,0,0,1,1.000000,0.000000,1.466418,1.149654
SAD,LOW,HIGH,1,1,1,1.000000,0.000000,0.549696,0.982949
SAD,LOW,HIGH,0,0,1,1.000000,1.000000,0.549834,1.466305
SAD,LOW,HIGH,0,1,0,0.000000,0.000000,0.783100,1.849606
SAD,STRONG,HIGH,1,0,0,0.000000,0.000000,0.383127,0.551546
SAD,STRONG,HIGH,1,0,0,1.000000,0.000000,0.666246,1.467449
SAD,STRONG,HIGH,1,0,0,0.000000,0.000000,1.499510,2.000744
SAD,STRONG,HIGH,0,1,0,1.000000,1.000000,0.616202,1.117486
SAD,STRONG,HIGH,1,1,1,1.000000,0.000000,0.533079,1.084131
SAD,STRONG,HIGH,1,1,1,0.000000,1.000000,0.616449,0.267455
SAD,STRONG,HIGH,1,0,0,0.000000,1.000000,0.416234,0.434182
SAD,STRONG,HIGH,0,0,1,0.000000,1.000000,0.916482,0.484204
SAD,STRONG,HIGH,0,0,1,1.000000,0.000000,1.532633,2.000788
SAD,STRONG,HIGH,0,1,0,0.000000,0.000000,2.016062,2.000765
SAD,STRONG,HIGH,0,0,1,0.000000,0.000000,2.016431,2.000743
SAD,STRONG,HIGH,0,1,0,0.000000,0.000000,2.016431,2.000809
SAD,STRONG,HIGH,1,0,0,1.000000,1.000000,0.349804,1.134140
SAD,STRONG,HIGH,0,0,1,1.000000,1.000000,0.366477,0.467511
SAD,STRONG,HIGH,1,0,0,0.000000,1.000000,0.466482,0.200828
SAD,STRONG,HIGH,1,1,1,0.000000,0.000000,0.333154,0.267556
SAD,STRONG,HIGH,0,0,1,1.000000,0.000000,0.499768,0.817442
SAD,STRONG,HIGH,1,1,1,1.000000,1.000000,0.333139,0.600873
SAD,STRONG,HIGH,0,0,1,0.000000,1.000000,0.666454,0.267464
SAD,STRONG,HIGH,0,1,0,0.000000,0.000000,2.016402,2.000817
ANGRY,LOW,HIGH,0,1,0,0.000000,0.000000,2.016403,2.016442
ANGRY,LOW,HIGH,1,1,1,0.000000,0.000000,2.016442,2.016235
ANGRY,LOW,HIGH,0,1,0,0.000000,0.000000,2.016098,2.016233
ANGRY,LOW,HIGH,1,0,0,0.000000,0.000000,2.016392,2.016244
ANGRY,LOW,HIGH,0,1,0,0.000000,0.000000,2.016413,2.016324
ANGRY,LOW,HIGH,1,1,1,0.000000,0.000000,2.016034,2.016285
ANGRY,LOW,HIGH,0,0,1,0.000000,1.000000,0.533097,0.849815
ANGRY,LOW,HIGH,0,0,1,1.000000,1.000000,0.399819,0.733000
ANGRY,LOW,HIGH,1,0,0,1.000000,1.000000,0.449844,1.732916
ANGRY,LOW,HIGH,1,0,0,0.000000,1.000000,0.916370,0.882953
ANGRY,LOW,HIGH,1,0,0,0.000000,0.000000,0.416404,0.416294
ANGRY,LOW,HIGH,0,0,1,0.000000,0.000000,2.016498,2.016425
ANGRY,LOW,HIGH,1,1,1,0.000000,0.000000,2.016164,2.016266
ANGRY,LOW,HIGH,1,0,0,0.000000,0.000000,2.016447,2.016446
ANGRY,LOW,HIGH,0,1,0,0.000000,0.000000,2.016362,2.016316
ANGRY,LOW,HIGH,0,1,0,0.000000,0.000000,2.016169,2.016270
ANGRY,LOW,HIGH,0,0,1,0.000000,0.000000,2.016131,2.016200
ANGRY,LOW,HIGH,1,1,1,0.000000,0.000000,2.016313,2.016200
ANGRY,LOW,HIGH,0,0,1,0.000000,0.000000,2.016429,2.016233
ANGRY,LOW,HIGH,1,1,1,0.000000,0.000000,2.016438,2.016278
ANGRY,STRONG,HIGH,0,1,0,0.000000,0.000000,2.016157,2.001370
ANGRY,STRONG,HIGH,1,1,1,0.000000,0.000000,2.016356,2.000740
ANGRY,STRONG,HIGH,0,1,0,1.000000,1.000000,0.566249,0.784126
ANGRY,STRONG,HIGH,1,0,0,0.000000,1.000000,0.683156,0.484139
ANGRY,STRONG,HIGH,0,1,0,0.000000,1.000000,0.483128,0.317494
ANGRY,STRONG,HIGH,1,1,1,0.000000,0.000000,0.399430,0.434166
ANGRY,STRONG,HIGH,0,0,1,1.000000,0.000000,0.483151,1.084110
ANGRY,STRONG,HIGH,0,0,1,1.000000,1.000000,0.116438,1.300719
ANGRY,STRONG,HIGH,1,0,0,0.000000,0.000000,0.183056,2.000811
ANGRY,STRONG,HIGH,1,0,0,0.000000,1.000000,2.016136,1.417434
ANGRY,STRONG,HIGH,1,0,0,0.000000,0.000000,2.016396,2.000765
ANGRY,STRONG,HIGH,0,0,1,0.000000,0.000000,2.016370,2.000771
ANGRY,STRONG,HIGH,1,1,1,0.000000,0.000000,2.016142,2.000705
ANGRY,STRONG,HIGH,1,0,0,0.000000,0.000000,2.016379,2.000914
ANGRY,STRONG,HIGH,0,1,0,0.000000,0.000000,2.016429,2.000765
ANGRY,STRONG,HIGH,0,1,0,0.000000,0.000000,2.016394,2.000805
ANGRY,STRONG,HIGH,0,0,1,0.000000,0.000000,2.016542,2.000753
ANGRY,STRONG,HIGH,1,1,1,0.000000,0.000000,2.016164,2.000773
ANGRY,STRONG,HIGH,0,0,1,0.000000,0.000000,2.016469,2.000856
ANGRY,STRONG,HIGH,1,1,1,0.000000,0.000000,2.016423,2.000776
SAD,LOW,HIGH,1,0,0,0.000000,0.000000,2.016478,2.016509
SAD,LOW,HIGH,0,1,0,0.000000,0.000000,2.016300,2.016281
SAD,LOW,HIGH,0,0,1,0.000000,0.000000,2.016397,2.016288
SAD,LOW,HIGH,0,0,1,0.000000,0.000000,2.016263,2.016349
SAD,LOW,HIGH,1,1,1,0.000000,0.000000,2.016474,2.016501
SAD,LOW,HIGH,1,0,0,0.000000,0.000000,2.016164,2.016205
SAD,LOW,HIGH,1,1,1,0.000000,0.000000,2.016317,2.016273
SAD,LOW,HIGH,0,1,0,0.000000,0.000000,2.016419,2.016370
SAD,LOW,HIGH,0,1,0,0.000000,0.000000,2.016404,2.016258
SAD,LOW,HIGH,0,0,1,0.000000,0.000000,2.016120,2.016325
SAD,LOW,HIGH,1,1,1,0.000000,0.000000,2.016192,2.016225
SAD,LOW,HIGH,0,0,1,0.000000,0.000000,2.016392,2.016166
SAD,LOW,HIGH,0,1,0,0.000000,0.000000,2.016423,2.016253
SAD,LOW,HIGH,0,0,1,0.000000,0.000000,2.016143,2.016279
SAD,LOW,HIGH,1,0,0,0.000000,0.000000,2.016443,2.016396
SAD,LOW,HIGH,0,1,0,0.000000,0.000000,2.016153,2.016212
SAD,LOW,HIGH,1,1,1,0.000000,0.000000,2.016425,2.016305
SAD,LOW,HIGH,1,0,0,0.000000,0.000000,2.016361,2.016427
SAD,LOW,HIGH,1,1,1,0.000000,0.000000,2.016345,2.016273
SAD,LOW,HIGH,1,0,0,0.000000,0.000000,2.016408,2.016248
SAD,STRONG,HIGH,1,0,0,0.000000,0.000000,2.016406,2.001530
SAD,STRONG,HIGH,0,1,0,0.000000,0.000000,2.016500,2.000742
SAD,STRONG,HIGH,0,0,1,0.000000,0.000000,2.016401,2.000904
SAD,STRONG,HIGH,0,0,1,0.000000,0.000000,2.016419,2.000767
SAD,STRONG,HIGH,1,1,1,0.000000,0.000000,2.016087,2.000762
SAD,STRONG,HIGH,1,0,0,0.000000,0.000000,2.016168,2.000704
SAD,STRONG,HIGH,1,1,1,0.000000,0.000000,2.016310,2.000887
SAD,STRONG,HIGH,0,1,0,0.000000,0.000000,2.016401,2.000783
SAD,STRONG,HIGH,0,1,0,0.000000,0.000000,2.016474,2.000756
SAD,STRONG,HIGH,0,0,1,0.000000,0.000000,2.016155,2.000787
SAD,STRONG,HIGH,1,1,1,0.000000,0.000000,2.016135,2.000755
SAD,STRONG,HIGH,0,0,1,0.000000,0.000000,2.016418,2.000933
SAD,STRONG,HIGH,0,1,0,0.000000,0.000000,2.016476,2.000799
SAD,STRONG,HIGH,0,0,1,0.000000,0.000000,2.016449,2.000797
SAD,STRONG,HIGH,1,0,0,0.000000,0.000000,2.016134,2.000670
SAD,STRONG,HIGH,0,1,0,0.000000,0.000000,2.016128,2.000428
SAD,STRONG,HIGH,1,1,1,0.000000,0.000000,2.016478,2.000957
SAD,STRONG,HIGH,1,0,0,0.000000,0.000000,2.016453,2.000774
SAD,STRONG,HIGH,1,1,1,0.000000,0.000000,2.016380,2.000741
SAD,STRONG,HIGH,1,0,0,0.000000,0.000000,2.016460,2.000684
ANGRY,LOW,LOW,0,0,1,0.000000,0.000000,2.016471,2.013881
ANGRY,LOW,LOW,0,0,1,0.000000,0.000000,2.016247,2.016275
ANGRY,LOW,LOW,1,0,0,0.000000,1.000000,0.433137,0.466310
ANGRY,LOW,LOW,1,0,0,1.000000,0.000000,0.666460,0.699761
ANGRY,LOW,LOW,1,0,0,1.000000,0.000000,0.349531,0.733076
ANGRY,LOW,LOW,0,1,0,0.000000,0.000000,0.482951,0.083025
ANGRY,LOW,LOW,0,1,0,1.000000,1.000000,0.366439,0.549655
ANGRY,LOW,LOW,0,1,0,1.000000,1.000000,1.499745,0.716314
ANGRY,LOW,LOW,0,0,1,1.000000,1.000000,0.366374,0.532960
ANGRY,LOW,LOW,1,1,1,1.000000,0.000000,0.316553,0.582980
ANGRY,LOW,LOW,1,0,0,0.000000,0.000000,0.549802,0.083054
ANGRY,LOW,LOW,1,1,1,1.000000,1.000000,0.416400,0.599661
ANGRY,LOW,LOW,0,0,1,1.000000,0.000000,0.416169,0.466330
ANGRY,LOW,LOW,0,0,1,1.000000,1.000000,0.333131,0.582993
ANGRY,LOW,LOW,0,0,1,1.000000,0.000000,0.499793,0.483032
ANGRY,LOW,LOW,1,0,0,1.000000,0.000000,0.449539,1.699582
ANGRY,LOW,LOW,1,1,1,1.000000,1.000000,0.549537,0.582932
ANGRY,LOW,LOW,0,1,0,1.000000,1.000000,0.416163,0.483134
ANGRY,LOW,LOW,1,0,0,1.000000,1.000000,1.383129,0.716345
ANGRY,LOW,LOW,1,1,1,1.000000,1.000000,0.282813,0.816300
ANGRY,STRONG,LOW,0,0,1,1.000000,1.000000,0.582915,0.751477
ANGRY,STRONG,LOW,0,0,1,0.000000,0.000000,0.383170,0.217519
ANGRY,STRONG,LOW,1,0,0,0.000000,0.000000,0.316351,0.284185
ANGRY,STRONG,LOW,1,0,0,0.000000,1.000000,0.466363,0.434087
ANGRY,STRONG,LOW,1,0,0,0.000000,1.000000,0.633051,0.950803
ANGRY,STRONG,LOW,0,1,0,0.000000,0.000000,1.116375,0.384180
ANGRY,STRONG,LOW,0,1,0,0.000000,0.000000,0.499747,0.334110
ANGRY,STRONG,LOW,0,1,0,0.000000,1.000000,0.432898,0.317466
ANGRY,STRONG,LOW,0,0,1,1.000000,1.000000,0.566226,0.667533
ANGRY,STRONG,LOW,1,1,1,0.000000,0.000000,1.699476,0.334171
ANGRY,STRONG,LOW,1,0,0,0.000000,0.000000,0.582960,0.367621
ANGRY,STRONG,LOW,1,1,1,1.000000,0.000000,0.349944,0.750795
ANGRY,STRONG,LOW,0,0,1,0.000000,0.000000,0.416504,0.334243
ANGRY,STRONG,LOW,0,0,1,1.000000,0.000000,0.416453,0.567512
ANGRY,STRONG,LOW,0,0,1,0.000000,0.000000,0.249862,0.234193
ANGRY,STRONG,LOW,1,0,0,1.000000,1.000000,0.316468,0.584151
ANGRY,STRONG,LOW,1,1,1,1.000000,1.000000,0.399822,0.384140
ANGRY,STRONG,LOW,0,1,0,0.000000,0.000000,0.383111,0.250842
ANGRY,STRONG,LOW,1,0,0,1.000000,0.000000,0.549812,1.867488
ANGRY,STRONG,LOW,1,1,1,0.000000,0.000000,0.433140,0.284104
